indices,forgetting counts,forgettable,targets
1662,0,0,2
1663,0,0,4
1664,0,0,0
1665,0,0,1
1666,0,0,8
1667,0,0,4
1668,0,0,3
1669,0,0,6
1670,0,0,5
1671,0,0,6
1672,0,0,4
1673,0,0,7
1674,0,0,9
1675,0,0,3
1676,0,0,1
1677,0,0,3
1678,0,0,0
1679,0,0,2
1680,0,0,1
1681,0,0,1
1682,1,1,0
1683,0,0,9
1684,0,0,9
1685,0,0,4
1686,0,0,6
1687,0,0,7
1688,0,0,6
1689,0,0,3
1690,0,0,5
1691,0,0,5
1692,0,0,4
1693,0,0,4
1694,0,0,6
1695,0,0,9
1696,0,0,1
1697,0,0,1
1698,0,0,3
1699,0,0,1
1700,0,0,1
1701,0,0,0
1702,0,0,5
1703,0,0,1
1704,0,0,4
1705,0,0,4
1706,0,0,6
1707,0,0,6
1708,0,0,6
1709,0,0,0
1710,0,0,1
1711,0,0,2
1712,0,0,0
1713,0,0,8
1714,1,1,2
1715,0,0,2
1716,0,0,1
1717,0,0,1
1718,0,0,3
1719,0,0,7
1720,0,0,9
1721,0,0,5
1722,0,0,3
1723,0,0,0
1724,0,0,2
1725,0,0,0
1726,0,0,6
1727,0,0,2
1728,0,0,9
1729,0,0,0
1730,0,0,7
1731,0,0,6
1732,0,0,9
1733,0,0,9
1734,0,0,1
1735,0,0,2
1736,0,0,9
1737,0,0,3
1738,0,0,4
1739,0,0,7
1740,0,0,9
1741,0,0,6
1742,0,0,0
1743,0,0,9
1744,0,0,4
1745,0,0,8
1746,0,0,7
1747,0,0,7
1748,0,0,9
1749,0,0,8
1750,0,0,6
1751,0,0,9
1752,0,0,5
1753,0,0,2
1754,0,0,2
1755,0,0,2
1756,0,0,3
1757,0,0,9
1758,0,0,8
1759,0,0,8
1760,0,0,8
1761,0,0,6
1762,0,0,4
1763,0,0,4
1764,0,0,4
1765,0,0,4
1766,0,0,2
1767,0,0,4
1768,0,0,6
1769,0,0,0
1770,0,0,7
1771,0,0,0
1772,0,0,7
1773,0,0,8
1774,0,0,2
1775,0,0,0
1776,0,0,8
1777,0,0,8
1778,0,0,3
1779,0,0,6
1780,0,0,8
1781,0,0,6
1782,0,0,6
1783,0,0,8
1784,2,1,6
1785,0,0,5
1786,0,0,1
1787,0,0,1
1788,0,0,8
1789,0,0,7
1790,0,0,8
1791,0,0,3
1792,0,0,6
1793,0,0,8
1794,0,0,9
1795,0,0,5
1796,0,0,0
1797,0,0,0
1798,0,0,0
1799,0,0,3
1800,0,0,2
1801,0,0,6
1802,0,0,6
1803,0,0,7
1804,0,0,8
1805,0,0,3
1806,0,0,5
1807,0,0,1
1808,0,0,4
1809,0,0,3
1810,0,0,5
1811,0,0,9
1812,0,0,4
1813,0,0,5
1814,0,0,4
1815,0,0,1
1816,0,0,1
1817,0,0,5
1818,0,0,4
1819,0,0,0
1820,0,0,9
1821,0,0,7
1822,0,0,1
1823,0,0,2
1824,0,0,5
1825,0,0,7
1826,0,0,9
1827,0,0,4
1828,0,0,0
1829,0,0,3
1830,0,0,6
1831,0,0,1
1832,0,0,7
1833,0,0,7
1834,0,0,5
1835,0,0,6
1836,0,0,3
1837,0,0,0
1838,0,0,1
1839,0,0,1
1840,0,0,4
1841,0,0,2
1842,0,0,4
1843,0,0,3
1844,0,0,6
1845,0,0,4
1846,0,0,7
1847,0,0,5
1848,0,0,7
1849,0,0,6
1850,0,0,9
1851,0,0,7
1852,0,0,2
1853,0,0,8
1854,2,1,4
1855,0,0,9
1856,0,0,8
1857,0,0,0
1858,0,0,7
1859,0,0,1
1860,0,0,1
1861,0,0,2
1862,0,0,3
1863,0,0,3
1864,0,0,5
1865,0,0,4
1866,0,0,6
1867,0,0,5
1868,0,0,0
1869,0,0,6
1870,0,0,3
1871,0,0,7
1872,0,0,3
1873,0,0,8
1874,0,0,2
1875,0,0,9
1876,0,0,0
1877,0,0,0
1878,0,0,9
1879,0,0,1
1880,0,0,2
1881,0,0,2
1882,0,0,9
1883,0,0,3
1884,0,0,9
1885,0,0,4
1886,0,0,6
1887,0,0,5
1888,0,0,2
1889,0,0,6
1890,0,0,6
1891,0,0,7
1892,0,0,6
1893,0,0,8
1894,0,0,2
1895,0,0,9
1896,0,0,2
1897,0,0,0
1898,0,0,6
1899,0,0,7
1900,0,0,2
1901,0,0,8
1902,0,0,6
1903,0,0,9
1904,0,0,0
1905,0,0,9
1906,0,0,6
1907,0,0,0
1908,0,0,3
1909,0,0,1
1910,0,0,1
1911,0,0,4
1912,0,0,9
1913,0,0,5
1914,0,0,8
1915,0,0,1
1916,0,0,0
1917,0,0,6
1918,0,0,6
1919,0,0,7
1920,3,1,2
1921,0,0,3
1922,0,0,4
1923,0,0,2
1924,0,0,3
1925,0,0,9
1926,0,0,0
1927,0,0,0
1928,0,0,4
1929,0,0,5
1930,0,0,0
1931,0,0,6
1932,0,0,4
1933,0,0,7
1934,0,0,4
1935,0,0,3
1936,0,0,1
1937,0,0,9
1938,0,0,3
1939,0,0,9
1940,6,1,9
1941,0,0,3
1942,0,0,1
1943,0,0,8
1944,0,0,7
1945,0,0,1
1946,0,0,7
1947,0,0,2
1948,0,0,8
1949,0,0,9
1950,0,0,9
1951,0,0,6
1952,0,0,2
1953,0,0,7
1954,0,0,2
1955,0,0,5
1956,0,0,0
1957,0,0,6
1958,0,0,7
1959,0,0,3
1960,0,0,9
1961,0,0,5
1962,1,1,9
1963,0,0,0
1964,0,0,8
1965,0,0,5
1966,0,0,8
1967,0,0,4
1968,3,1,9
1969,0,0,0
1970,0,0,5
1971,0,0,3
1972,0,0,2
1973,0,0,4
1974,0,0,8
1975,0,0,7
1976,0,0,4
1977,0,0,1
1978,0,0,5
1979,0,0,4
1980,0,0,6
1981,0,0,3
1982,0,0,7
1983,0,0,7
1984,0,0,9
1985,0,0,6
1986,0,0,6
1987,0,0,2
1988,0,0,2
1989,0,0,1
1990,0,0,6
1991,0,0,5
1992,0,0,4
1993,0,0,5
1994,0,0,3
1995,0,0,0
1996,0,0,5
1997,0,0,5
1998,0,0,2
1999,0,0,0
2000,1,1,5
2001,0,0,8
2002,0,0,8
2003,0,0,4
2004,0,0,2
2005,0,0,6
2006,0,0,9
2007,0,0,7
2008,0,0,1
2009,0,0,0
2010,0,0,2
2011,0,0,3
2012,0,0,1
2013,0,0,8
2014,0,0,7
2015,0,0,1
2016,0,0,8
2017,0,0,2
2018,0,0,7
2019,0,0,2
2020,0,0,6
2021,0,0,3
2022,0,0,2
2023,0,0,3
2024,0,0,7
2025,0,0,6
2026,0,0,8
2027,0,0,7
2028,0,0,5
2029,0,0,3
2030,0,0,8
2031,0,0,4
2032,0,0,4
2033,0,0,9
2034,0,0,4
2035,0,0,6
2036,0,0,4
2037,0,0,5
2038,0,0,5
2039,0,0,1
2040,0,0,1
2041,0,0,9
2042,0,0,3
2043,0,0,8
2044,7,1,6
2045,0,0,1
2046,0,0,4
2047,0,0,1
2048,0,0,7
2049,0,0,5
2050,0,0,4
2051,0,0,0
2052,2,1,4
2053,0,0,2
2054,0,0,7
2055,0,0,7
2056,0,0,5
2057,0,0,8
2058,0,0,0
2059,0,0,6
2060,0,0,9
2061,0,0,6
2062,0,0,6
2063,0,0,8
2064,0,0,7
2065,0,0,2
2066,0,0,0
2067,0,0,8
2068,0,0,8
2069,0,0,4
2070,0,0,8
2071,0,0,4
2072,0,0,4
2073,0,0,2
2074,0,0,3
2075,0,0,2
2076,0,0,3
2077,0,0,8
2078,0,0,2
2079,0,0,0
2080,0,0,5
2081,0,0,0
2082,0,0,0
2083,0,0,1
2084,0,0,0
2085,0,0,2
2086,0,0,1
2087,0,0,3
2088,0,0,3
2089,0,0,4
2090,0,0,7
2091,0,0,5
2092,0,0,3
2093,0,0,6
2094,0,0,1
2095,0,0,7
2096,0,0,6
2097,0,0,8
2098,1,1,3
2099,0,0,9
2100,0,0,0
2101,0,0,0
2102,0,0,7
2103,0,0,1
2104,0,0,2
2105,0,0,2
2106,0,0,4
2107,0,0,3
2108,0,0,7
2109,0,0,4
2110,0,0,1
2111,0,0,5
2112,0,0,0
2113,0,0,6
2114,0,0,3
2115,0,0,7
2116,0,0,9
2117,0,0,8
2118,0,0,7
2119,0,0,9
2120,0,0,5
2121,0,0,0
2122,0,0,1
2123,0,0,1
2124,0,0,8
2125,0,0,2
2126,0,0,6
2127,0,0,3
2128,0,0,3
2129,0,0,4
2130,0,0,3
2131,0,0,5
2132,0,0,3
2133,0,0,7
2134,0,0,1
2135,0,0,8
2136,0,0,1
2137,0,0,9
2138,0,0,6
2139,0,0,8
2140,0,0,9
2141,0,0,9
2142,0,0,7
2143,0,0,5
2144,0,0,0
2145,0,0,7
2146,0,0,3
2147,0,0,0
2148,3,1,6
2149,0,0,3
2150,0,0,8
2151,0,0,1
2152,0,0,6
2153,0,0,6
2154,0,0,1
2155,0,0,8
2156,0,0,6
2157,0,0,4
2158,0,0,6
2159,0,0,1
2160,0,0,0
2161,0,0,7
2162,0,0,1
2163,0,0,6
2164,0,0,4
2165,0,0,5
2166,0,0,1
2167,0,0,6
2168,0,0,7
2169,0,0,4
2170,0,0,8
2171,0,0,2
2172,0,0,5
2173,0,0,7
2174,0,0,3
2175,0,0,8
2176,0,0,4
2177,0,0,1
2178,0,0,6
2179,0,0,3
2180,0,0,3
2181,0,0,4
2182,0,0,5
2183,0,0,3
2184,0,0,2
2185,0,0,4
2186,0,0,5
2187,0,0,7
2188,0,0,1
2189,0,0,2
2190,0,0,4
2191,0,0,0
2192,0,0,0
2193,0,0,5
2194,0,0,8
2195,0,0,0
2196,0,0,6
2197,0,0,1
2198,0,0,1
2199,0,0,9
2200,0,0,3
2201,0,0,2
2202,2,1,1
2203,0,0,3
2204,0,0,4
2205,0,0,2
2206,0,0,4
2207,0,0,3
2208,0,0,4
2209,0,0,5
2210,0,0,8
2211,0,0,5
2212,0,0,6
2213,0,0,7
2214,0,0,6
2215,0,0,8
2216,0,0,9
2217,0,0,4
2218,0,0,0
2219,0,0,9
2220,3,1,4
2221,0,0,9
2222,0,0,4
2223,0,0,7
2224,0,0,4
2225,0,0,1
2226,0,0,6
2227,0,0,1
2228,0,0,3
2229,0,0,7
2230,0,0,3
2231,0,0,8
2232,0,0,3
2233,0,0,3
2234,0,0,2
2235,0,0,4
2236,0,0,4
2237,0,0,8
2238,0,0,7
2239,0,0,6
2240,0,0,4
2241,0,0,3
2242,0,0,6
2243,0,0,8
2244,0,0,7
2245,0,0,0
2246,0,0,7
2247,0,0,9
2248,0,0,5
2249,0,0,6
2250,2,1,5
2251,0,0,2
2252,0,0,3
2253,0,0,0
2254,0,0,4
2255,0,0,1
2256,0,0,4
2257,0,0,0
2258,0,0,5
2259,0,0,6
2260,0,0,1
2261,0,0,2
2262,0,0,6
2263,0,0,3
2264,0,0,4
2265,0,0,8
2266,0,0,5
2267,0,0,9
2268,0,0,5
2269,0,0,0
2270,0,0,2
2271,0,0,7
2272,0,0,5
2273,0,0,2
2274,0,0,9
2275,0,0,3
2276,0,0,4
2277,0,0,4
2278,0,0,0
2279,0,0,5
2280,0,0,2
2281,0,0,5
2282,0,0,5
2283,0,0,2
2284,0,0,9
2285,0,0,8
2286,0,0,3
2287,0,0,5
2288,0,0,2
2289,0,0,4
2290,0,0,4
2291,0,0,6
2292,0,0,7
2293,0,0,6
2294,0,0,4
2295,0,0,6
2296,0,0,6
2297,0,0,7
2298,0,0,0
2299,0,0,9
2300,0,0,6
2301,0,0,1
2302,0,0,8
2303,0,0,8
2304,0,0,5
2305,0,0,2
2306,0,0,1
2307,0,0,1
2308,0,0,5
2309,0,0,2
2310,0,0,0
2311,0,0,6
2312,0,0,9
2313,0,0,5
2314,0,0,2
2315,0,0,3
2316,0,0,1
2317,0,0,4
2318,0,0,1
2319,0,0,7
2320,2,1,6
2321,0,0,9
2322,0,0,2
2323,0,0,4
2324,0,0,6
2325,0,0,0
2326,0,0,1
2327,0,0,0
2328,0,0,5
2329,0,0,5
2330,0,0,5
2331,0,0,9
2332,0,0,2
2333,0,0,0
2334,0,0,4
2335,0,0,1
2336,0,0,1
2337,0,0,2
2338,0,0,4
2339,0,0,3
2340,0,0,0
2341,0,0,4
2342,0,0,2
2343,0,0,5
2344,0,0,7
2345,0,0,6
2346,0,0,2
2347,0,0,7
2348,0,0,7
2349,0,0,8
2350,0,0,3
2351,0,0,9
2352,0,0,0
2353,0,0,0
2354,0,0,2
2355,0,0,1
2356,0,0,1
2357,0,0,2
2358,0,0,8
2359,0,0,3
2360,0,0,4
2361,0,0,4
2362,0,0,1
2363,0,0,5
2364,0,0,9
2365,0,0,6
2366,0,0,1
2367,0,0,7
2368,1,1,5
2369,1,1,8
2370,0,0,9
2371,0,0,9
2372,0,0,6
2373,0,0,0
2374,0,0,1
2375,0,0,1
2376,0,0,7
2377,0,0,2
2378,0,0,8
2379,0,0,3
2380,0,0,7
2381,0,0,7
2382,0,0,8
2383,0,0,8
2384,0,0,8
2385,0,0,9
2386,0,0,7
2387,0,0,6
2388,0,0,8
2389,0,0,2
2390,0,0,4
2391,0,0,7
2392,0,0,4
2393,0,0,1
2394,0,0,8
2395,0,0,5
2396,0,0,0
2397,0,0,6
2398,0,0,9
2399,0,0,2
2400,0,0,8
2401,0,0,5
2402,0,0,2
2403,0,0,0
2404,0,0,0
2405,0,0,5
2406,0,0,4
2407,0,0,4
2408,0,0,3
2409,0,0,2
2410,0,0,1
2411,0,0,0
2412,0,0,5
2413,0,0,8
2414,0,0,5
2415,0,0,1
2416,0,0,4
2417,0,0,7
2418,0,0,2
2419,0,0,1
2420,0,0,4
2421,0,0,8
2422,0,0,6
2423,0,0,3
2424,0,0,4
2425,1,1,8
2426,10,1,1
2427,0,0,7
2428,0,0,5
2429,0,0,1
2430,0,0,3
2431,0,0,7
2432,0,0,1
2433,0,0,7
2434,0,0,9
2435,0,0,0
2436,0,0,0
2437,0,0,1
2438,0,0,9
2439,0,0,4
2440,0,0,0
2441,0,0,4
2442,0,0,8
2443,0,0,4
2444,0,0,8
2445,0,0,5
2446,0,0,1
2447,0,0,7
2448,0,0,1
2449,0,0,4
2450,0,0,2
2451,0,0,4
2452,0,0,4
2453,0,0,9
2454,0,0,2
2455,0,0,7
2456,0,0,3
2457,0,0,2
2458,0,0,4
2459,0,0,6
2460,0,0,9
2461,0,0,5
2462,0,0,1
2463,0,0,3
2464,0,0,2
2465,0,0,9
2466,0,0,4
2467,0,0,4
2468,0,0,3
2469,0,0,3
2470,0,0,6
2471,0,0,9
2472,0,0,2
2473,0,0,0
2474,0,0,6
2475,0,0,8
2476,0,0,8
2477,0,0,7
2478,0,0,5
2479,0,0,6
2480,0,0,6
2481,0,0,3
2482,0,0,8
2483,0,0,0
2484,0,0,4
2485,0,0,4
2486,0,0,6
2487,0,0,6
2488,0,0,7
2489,0,0,3
2490,0,0,4
2491,0,0,7
2492,0,0,7
2493,0,0,0
2494,0,0,6
2495,0,0,1
2496,0,0,6
2497,0,0,1
2498,0,0,6
2499,0,0,2
2500,0,0,0
2501,0,0,9
2502,1,1,7
2503,0,0,3
2504,0,0,6
2505,0,0,1
2506,0,0,3
2507,0,0,8
2508,0,0,2
2509,0,0,9
2510,0,0,2
2511,0,0,8
2512,0,0,7
2513,0,0,2
2514,0,0,9
2515,0,0,5
2516,0,0,6
2517,0,0,2
2518,0,0,2
2519,0,0,6
2520,0,0,4
2521,0,0,9
2522,0,0,7
2523,0,0,6
2524,0,0,3
2525,0,0,0
2526,0,0,0
2527,0,0,5
2528,0,0,0
2529,0,0,3
2530,0,0,1
2531,0,0,3
2532,0,0,0
2533,0,0,6
2534,0,0,2
2535,0,0,3
2536,0,0,3
2537,0,0,5
2538,0,0,0
2539,0,0,0
2540,0,0,7
2541,0,0,3
2542,0,0,4
2543,0,0,7
2544,0,0,5
2545,0,0,6
2546,0,0,4
2547,0,0,1
2548,0,0,4
2549,0,0,5
2550,1,1,2
2551,0,0,5
2552,0,0,1
2553,0,0,9
2554,5,1,5
2555,0,0,8
2556,0,0,6
2557,0,0,0
2558,0,0,7
2559,0,0,9
2560,0,0,4
2561,0,0,0
2562,0,0,9
2563,0,0,1
2564,0,0,3
2565,0,0,2
2566,0,0,5
2567,0,0,3
2568,2,1,3
2569,0,0,4
2570,0,0,6
2571,0,0,5
2572,0,0,1
2573,0,0,6
2574,0,0,7
2575,0,0,7
2576,1,1,7
2577,0,0,8
2578,0,0,4
2579,0,0,9
2580,0,0,3
2581,0,0,0
2582,0,0,0
2583,0,0,1
2584,0,0,0
2585,0,0,2
2586,0,0,0
2587,0,0,3
2588,0,0,6
2589,0,0,4
2590,0,0,6
2591,0,0,7
2592,0,0,5
2593,0,0,8
2594,0,0,1
2595,0,0,9
2596,0,0,4
2597,0,0,0
2598,0,0,8
2599,0,0,1
2600,3,1,9
2601,0,0,2
2602,0,0,6
2603,0,0,3
2604,0,0,1
2605,0,0,5
2606,0,0,0
2607,0,0,6
2608,0,0,4
2609,0,0,7
2610,0,0,8
2611,0,0,8
2612,0,0,7
2613,0,0,9
2614,0,0,6
2615,0,0,0
2616,0,0,1
2617,0,0,0
2618,0,0,7
2619,0,0,1
2620,0,0,5
2621,0,0,0
2622,3,1,5
2623,0,0,1
2624,0,0,0
2625,0,0,2
2626,0,0,2
2627,0,0,3
2628,0,0,8
2629,0,0,0
2630,0,0,1
2631,0,0,6
2632,0,0,3
2633,0,0,9
2634,0,0,7
2635,0,0,6
2636,0,0,8
2637,0,0,6
2638,0,0,6
2639,0,0,5
2640,0,0,9
2641,0,0,2
2642,0,0,0
2643,0,0,9
2644,0,0,6
2645,0,0,1
2646,0,0,5
2647,0,0,4
2648,0,0,2
2649,0,0,9
2650,0,0,7
2651,0,0,5
2652,0,0,3
2653,0,0,7
2654,0,0,1
2655,0,0,5
2656,0,0,6
2657,0,0,6
2658,0,0,7
2659,0,0,7
2660,0,0,3
2661,0,0,3
2662,0,0,6
2663,0,0,1
2664,0,0,2
2665,0,0,4
2666,0,0,7
2667,0,0,1
2668,0,0,8
2669,0,0,3
2670,0,0,2
2671,0,0,3
2672,0,0,8
2673,0,0,7
2674,0,0,5
2675,0,0,3
2676,3,1,7
2677,0,0,9
2678,0,0,8
2679,0,0,8
2680,0,0,6
2681,0,0,8
2682,1,1,8
2683,0,0,8
2684,0,0,2
2685,0,0,8
2686,0,0,4
2687,0,0,8
2688,0,0,1
2689,0,0,4
2690,0,0,5
2691,0,0,7
2692,0,0,1
2693,0,0,2
2694,0,0,2
2695,0,0,1
2696,0,0,9
2697,0,0,9
2698,0,0,5
2699,0,0,8
2700,0,0,2
2701,0,0,7
2702,0,0,9
2703,0,0,9
2704,0,0,7
2705,0,0,3
2706,0,0,7
2707,1,1,3
2708,0,0,1
2709,0,0,0
2710,0,0,6
2711,0,0,7
2712,0,0,9
2713,0,0,5
2714,0,0,2
2715,0,0,4
2716,0,0,1
2717,0,0,1
2718,0,0,0
2719,0,0,1
2720,4,1,3
2721,0,0,2
2722,0,0,9
2723,0,0,6
2724,0,0,4
2725,0,0,1
2726,0,0,3
2727,0,0,5
2728,0,0,9
2729,0,0,0
2730,0,0,1
2731,0,0,1
2732,0,0,4
2733,0,0,2
2734,2,1,3
2735,0,0,3
2736,0,0,0
2737,0,0,4
2738,0,0,2
2739,0,0,5
2740,0,0,3
2741,0,0,6
2742,0,0,4
2743,0,0,7
2744,0,0,5
2745,0,0,0
2746,0,0,0
2747,0,0,1
2748,0,0,2
2749,0,0,2
2750,0,0,7
2751,0,0,3
2752,0,0,7
2753,0,0,4
2754,0,0,7
2755,0,0,5
2756,0,0,6
2757,0,0,6
2758,0,0,5
2759,0,0,7
2760,0,0,3
2761,0,0,8
2762,0,0,1
2763,0,0,9
2764,6,1,9
2765,2,1,0
2766,0,0,7
2767,0,0,1
2768,0,0,8
2769,0,0,2
2770,0,0,0
2771,0,0,3
2772,0,0,4
2773,0,0,4
2774,0,0,3
2775,0,0,5
2776,0,0,1
2777,0,0,6
2778,0,0,7
2779,3,1,9
2780,0,0,5
2781,0,0,8
2782,0,0,0
2783,0,0,2
2784,0,0,1
2785,0,0,6
2786,0,0,3
2787,0,0,9
2788,0,0,3
2789,0,0,6
2790,0,0,2
2791,0,0,1
2792,0,0,2
2793,0,0,9
2794,0,0,1
2795,0,0,9
2796,0,0,3
2797,0,0,9
2798,0,0,9
2799,0,0,4
2800,0,0,4
2801,0,0,4
2802,0,0,2
2803,2,1,3
2804,0,0,9
2805,0,0,8
2806,0,0,0
2807,0,0,1
2808,0,0,4
2809,0,0,4
2810,0,0,8
2811,0,0,1
2812,0,0,2
2813,0,0,2
2814,0,0,7
2815,1,1,9
2816,0,0,3
2817,0,0,0
2818,0,0,3
2819,0,0,4
2820,0,0,3
2821,0,0,9
2822,0,0,6
2823,0,0,1
2824,0,0,2
2825,0,0,7
2826,0,0,0
2827,0,0,4
2828,0,0,6
2829,0,0,4
2830,0,0,1
2831,1,1,1
2832,0,0,4
2833,0,0,8
2834,0,0,3
2835,1,1,7
2836,0,0,6
2837,0,0,6
2838,0,0,2
2839,0,0,0
2840,0,0,2
2841,0,0,8
2842,0,0,8
2843,0,0,1
2844,0,0,7
2845,0,0,8
2846,0,0,2
2847,2,1,2
2848,0,0,7
2849,0,0,6
2850,0,0,6
2851,0,0,2
2852,0,0,7
2853,0,0,1
2854,0,0,0
2855,0,0,2
2856,0,0,4
2857,0,0,5
2858,0,0,1
2859,0,0,4
2860,0,0,9
2861,0,0,5
2862,1,1,6
2863,0,0,6
2864,0,0,0
2865,0,0,7
2866,0,0,2
2867,0,0,7
2868,0,0,5
2869,0,0,5
2870,0,0,1
2871,0,0,3
2872,0,0,1
2873,0,0,0
2874,0,0,4
2875,0,0,2
2876,0,0,1
2877,0,0,2
2878,0,0,1
2879,0,0,2
2880,0,0,6
2881,0,0,7
2882,0,0,0
2883,0,0,3
2884,0,0,6
2885,0,0,5
2886,0,0,3
2887,0,0,2
2888,0,0,4
2889,0,0,1
2890,0,0,0
2891,0,0,4
2892,0,0,2
2893,0,0,4
2894,0,0,1
2895,0,0,3
2896,0,0,4
2897,0,0,0
2898,0,0,6
2899,0,0,0
2900,0,0,5
2901,3,1,8
2902,0,0,4
2903,0,0,7
2904,0,0,0
2905,0,0,3
2906,0,0,1
2907,0,0,1
2908,0,0,2
2909,0,0,7
2910,0,0,6
2911,0,0,9
2912,0,0,5
2913,0,0,6
2914,0,0,0
2915,0,0,3
2916,0,0,5
2917,0,0,3
2918,0,0,1
2919,0,0,0
2920,0,0,1
2921,0,0,5
2922,0,0,4
2923,0,0,6
2924,0,0,9
2925,0,0,6
2926,0,0,3
2927,0,0,8
2928,4,1,5
2929,0,0,7
2930,0,0,6
2931,0,0,3
2932,0,0,1
2933,1,1,5
2934,0,0,9
2935,0,0,0
2936,0,0,2
2937,0,0,1
2938,0,0,1
2939,0,0,2
2940,0,0,8
2941,0,0,3
2942,0,0,8
2943,0,0,4
2944,0,0,0
2945,0,0,5
2946,0,0,5
2947,0,0,6
2948,0,0,5
2949,0,0,7
2950,0,0,7
2951,0,0,8
2952,0,0,0
2953,0,0,9
2954,0,0,6
2955,0,0,0
2956,0,0,9
2957,0,0,1
2958,0,0,8
2959,0,0,2
2960,0,0,3
2961,0,0,3
2962,0,0,4
2963,0,0,4
2964,0,0,3
2965,0,0,5
2966,0,0,5
2967,0,0,6
2968,0,0,5
2969,0,0,7
2970,0,0,1
2971,0,0,8
2972,0,0,8
2973,0,0,9
2974,0,0,0
2975,0,0,0
2976,0,0,2
2977,0,0,1
2978,0,0,6
2979,0,0,2
2980,0,0,7
2981,0,0,3
2982,0,0,7
2983,0,0,4
2984,0,0,7
2985,0,0,7
2986,0,0,7
2987,0,0,8
2988,0,0,1
2989,0,0,9
2990,0,0,4
2991,0,0,8
2992,0,0,6
2993,0,0,5
2994,0,0,1
2995,0,0,7
2996,0,0,0
2997,0,0,9
2998,0,0,1
2999,0,0,5
3000,0,0,9
3001,0,0,0
3002,0,0,8
3003,0,0,8
3004,0,0,1
3005,0,0,3
3006,0,0,2
3007,0,0,5
3008,0,0,7
3009,0,0,4
3010,1,1,7
3011,0,0,8
3012,0,0,0
3013,0,0,3
3014,0,0,8
3015,0,0,0
3016,0,0,0
3017,0,0,2
3018,0,0,4
3019,0,0,1
3020,0,0,9
3021,0,0,0
3022,0,0,9
3023,0,0,2
3024,0,0,0
3025,0,0,5
3026,0,0,8
3027,0,0,8
3028,0,0,8
3029,0,0,8
3030,2,1,9
3031,0,0,5
3032,0,0,8
3033,0,0,3
3034,0,0,3
3035,0,0,0
3036,0,0,6
3037,0,0,4
3038,0,0,4
3039,0,0,4
3040,0,0,8
3041,0,0,1
3042,0,0,2
3043,0,0,6
3044,0,0,9
3045,0,0,1
3046,0,0,6
3047,0,0,3
3048,0,0,3
3049,0,0,0
3050,0,0,6
3051,0,0,3
3052,0,0,4
3053,0,0,6
3054,0,0,2
3055,0,0,9
3056,0,0,4
3057,0,0,3
3058,0,0,6
3059,0,0,7
3060,0,0,7
3061,0,0,4
3062,0,0,5
3063,0,0,9
3064,0,0,2
3065,0,0,7
3066,0,0,8
3067,0,0,0
3068,0,0,1
3069,0,0,9
3070,0,0,1
3071,0,0,4
3072,0,0,4
3073,0,0,8
3074,0,0,4
3075,0,0,3
3076,0,0,9
3077,0,0,2
3078,0,0,2
3079,0,0,7
3080,0,0,1
3081,0,0,7
3082,0,0,8
3083,0,0,9
3084,0,0,9
3085,0,0,5
3086,0,0,8
3087,0,0,7
3088,0,0,4
3089,0,0,6
3090,0,0,9
3091,0,0,4
3092,0,0,4
3093,0,0,8
3094,4,1,8
3095,1,1,9
3096,0,0,6
3097,0,0,6
3098,0,0,6
3099,0,0,9
3100,0,0,4
3101,0,0,4
3102,0,0,2
3103,0,0,1
3104,0,0,9
3105,0,0,2
3106,0,0,0
3107,0,0,0
3108,0,0,3
3109,0,0,6
3110,0,0,4
3111,0,0,1
3112,0,0,2
3113,0,0,1
3114,0,0,8
3115,0,0,6
3116,0,0,7
3117,0,0,4
3118,13,1,5
3119,0,0,8
3120,0,0,1
3121,0,0,9
3122,0,0,1
3123,0,0,6
3124,0,0,3
3125,0,0,4
3126,0,0,5
3127,0,0,6
3128,0,0,0
3129,0,0,5
3130,0,0,1
3131,0,0,0
3132,0,0,1
3133,0,0,2
3134,0,0,2
3135,0,0,0
3136,0,0,6
3137,0,0,5
3138,0,0,4
3139,0,0,6
3140,0,0,7
3141,0,0,5
3142,0,0,2
3143,0,0,0
3144,0,0,8
3145,0,0,1
3146,0,0,9
3147,0,0,2
3148,0,0,8
3149,0,0,1
3150,0,0,3
3151,0,0,7
3152,0,0,8
3153,0,0,8
3154,0,0,8
3155,0,0,1
3156,0,0,2
3157,0,0,4
3158,0,0,8
3159,0,0,3
3160,0,0,0
3161,0,0,2
3162,0,0,7
3163,0,0,8
3164,0,0,9
3165,0,0,2
3166,0,0,2
3167,0,0,7
3168,0,0,8
3169,0,0,9
3170,0,0,5
3171,0,0,3
3172,0,0,6
3173,0,0,9
3174,0,0,3
3175,0,0,0
3176,0,0,2
3177,0,0,1
3178,0,0,3
3179,0,0,2
3180,0,0,5
3181,0,0,3
3182,0,0,4
3183,0,0,4
3184,0,0,4
3185,0,0,5
3186,0,0,9
3187,0,0,6
3188,0,0,5
3189,0,0,7
3190,0,0,9
3191,0,0,8
3192,0,0,3
3193,0,0,9
3194,0,0,4
3195,0,0,0
3196,0,0,8
3197,0,0,1
3198,0,0,0
3199,0,0,2
3200,0,0,2
3201,0,0,3
3202,0,0,9
3203,0,0,4
3204,0,0,5
3205,0,0,5
3206,0,0,7
3207,0,0,6
3208,0,0,2
3209,0,0,7
3210,0,0,7
3211,0,0,8
3212,0,0,1
3213,0,0,0
3214,0,0,7
